

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jul 23 09:34:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  1507  01F0  0823               	movf	??_pwm_duty_cycle,w
  1508  01F1  009B               	movwf	27	;volatile
  1509                           
  1510                           ;pwm.c: 38:                 CCP2CONbits.DC2B0 = duty_cycle & 0b1;
  1511  01F2  0820               	movf	pwm_duty_cycle@duty_cycle,w
  1512  01F3  3901               	andlw	1
  1513  01F4  00A3               	movwf	??_pwm_duty_cycle
  1514  01F5  0EA3               	swapf	??_pwm_duty_cycle,f
  1515  01F6  081D               	movf	29,w	;volatile
  1516  01F7  0623               	xorwf	??_pwm_duty_cycle,w
  1517  01F8  39EF               	andlw	-17
  1518  01F9  0623               	xorwf	??_pwm_duty_cycle,w
  1519  01FA  009D               	movwf	29	;volatile
  1520                           
  1521                           ;pwm.c: 39:                 CCP2CONbits.DC2B1 = duty_cycle>>1 & 0b1;
  1522  01FB  0821               	movf	pwm_duty_cycle@duty_cycle+1,w
  1523  01FC  00A4               	movwf	??_pwm_duty_cycle+1
  1524  01FD  0820               	movf	pwm_duty_cycle@duty_cycle,w
  1525  01FE  00A3               	movwf	??_pwm_duty_cycle
  1526  01FF  1003               	clrc
  1527  0200  0CA4               	rrf	??_pwm_duty_cycle+1,f
  1528  0201  0CA3               	rrf	??_pwm_duty_cycle,f
  1529  0202  0823               	movf	??_pwm_duty_cycle,w
  1530  0203  3901               	andlw	1
  1531  0204  00A5               	movwf	??_pwm_duty_cycle+2
  1532  0205  0EA5               	swapf	??_pwm_duty_cycle+2,f
  1533  0206  0DA5               	rlf	??_pwm_duty_cycle+2,f
  1534  0207  081D               	movf	29,w	;volatile
  1535  0208  0625               	xorwf	??_pwm_duty_cycle+2,w
  1536  0209  39DF               	andlw	-33
  1537  020A  0625               	xorwf	??_pwm_duty_cycle+2,w
  1538  020B  009D               	movwf	29	;volatile
  1539                           
  1540                           ;pwm.c: 40:                 break;
  1541  020C  2A1D               	goto	l176
  1542  020D                     l1186:
  1543  020D  0822               	movf	pwm_duty_cycle@channel,w
  1544  020E  00A3               	movwf	??_pwm_duty_cycle
  1545  020F  01A4               	clrf	??_pwm_duty_cycle+1
  1546                           
  1547                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1548                           ; Switch size 1, requested type "simple"
  1549                           ; Number of cases is 1, Range of values is 0 to 0
  1550                           ; switch strategies available:
  1551                           ; Name         Instructions Cycles
  1552                           ; simple_byte            4     3 (average)
  1553                           ; direct_byte           11     8 (fixed)
  1554                           ; jumptable            260     6 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556  0210  0824               	movf	??_pwm_duty_cycle+1,w
  1557  0211  3A00               	xorlw	0	; case 0
  1558  0212  1903               	skipnz
  1559  0213  2A15               	goto	l1550
  1560  0214  2A1D               	goto	l176
  1561  0215                     l1550:
  1562                           
  1563                           ; Switch size 1, requested type "simple"
  1564                           ; Number of cases is 2, Range of values is 1 to 2
  1565                           ; switch strategies available:
  1566                           ; Name         Instructions Cycles
  1567                           ; simple_byte            7     4 (average)
  1568                           ; direct_byte           17    11 (fixed)
  1569                           ; jumptable            263     9 (fixed)
  1570                           ;	Chosen strategy is simple_byte
  1571  0215  0823               	movf	??_pwm_duty_cycle,w
  1572  0216  3A01               	xorlw	1	; case 1
  1573  0217  1903               	skipnz
  1574  0218  29D0               	goto	l1180
  1575  0219  3A03               	xorlw	3	; case 2
  1576  021A  1903               	skipnz
  1577  021B  29E6               	goto	l1182
  1578  021C  2A1D               	goto	l176
  1579  021D                     l176:
  1580  021D  0008               	return
  1581  021E                     __end_of_pwm_duty_cycle:
  1582                           
  1583                           	psect	text6
  1584  026A                     __ptext6:	
  1585 ;; *************** function _init_osc_MHz *****************
  1586 ;; Defined at:
  1587 ;;		line 5 in file "oscilador.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  freq            1    wreg     unsigned char 
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  freq            1    2[BANK0 ] unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       1       0       0       0
  1603 ;;      Temps:          0       2       0       0       0
  1604 ;;      Totals:         0       3       0       0       0
  1605 ;;Total ram usage:        3 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 2
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		_setup
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615  026A                     _init_osc_MHz:	
  1616                           ;psect for function _init_osc_MHz
  1617                           
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _init_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1621                           ;init_osc_MHz@freq stored from wreg
  1622  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1623  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1624  026C  00A2               	movwf	init_osc_MHz@freq
  1625  026D                     l1150:
  1626                           
  1627                           ;oscilador.c: 6:     OSCCONbits.SCS = 1;
  1628  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1629  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1630  026F  140F               	bsf	15,0	;volatile
  1631                           
  1632                           ;oscilador.c: 7:     switch(freq){
  1633  0270  2A99               	goto	l1166
  1634  0271                     l1152:
  1635                           
  1636                           ;oscilador.c: 9:             OSCCONbits.IRCF = 0b100;
  1637  0271  1683               	bsf	3,5	;RP0=1, select bank1
  1638  0272  1303               	bcf	3,6	;RP1=0, select bank1
  1639  0273  080F               	movf	15,w	;volatile
  1640  0274  398F               	andlw	-113
  1641  0275  3840               	iorlw	64
  1642  0276  008F               	movwf	15	;volatile
  1643                           
  1644                           ;oscilador.c: 10:             break;
  1645  0277  2AB4               	goto	l13
  1646  0278                     l1154:
  1647                           
  1648                           ;oscilador.c: 12:             OSCCONbits.IRCF = 0b101;
  1649  0278  1683               	bsf	3,5	;RP0=1, select bank1
  1650  0279  1303               	bcf	3,6	;RP1=0, select bank1
  1651  027A  080F               	movf	15,w	;volatile
  1652  027B  398F               	andlw	-113
  1653  027C  3850               	iorlw	80
  1654  027D  008F               	movwf	15	;volatile
  1655                           
  1656                           ;oscilador.c: 13:             break;
  1657  027E  2AB4               	goto	l13
  1658  027F                     l1156:
  1659                           
  1660                           ;oscilador.c: 15:             OSCCONbits.IRCF = 0b110;
  1661  027F  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0280  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0281  080F               	movf	15,w	;volatile
  1664  0282  398F               	andlw	-113
  1665  0283  3860               	iorlw	96
  1666  0284  008F               	movwf	15	;volatile
  1667                           
  1668                           ;oscilador.c: 16:             break;
  1669  0285  2AB4               	goto	l13
  1670  0286                     l1158:
  1671                           
  1672                           ;oscilador.c: 18:             OSCCONbits.IRCF = 0b111;
  1673  0286  3070               	movlw	112
  1674  0287  1683               	bsf	3,5	;RP0=1, select bank1
  1675  0288  1303               	bcf	3,6	;RP1=0, select bank1
  1676  0289  048F               	iorwf	15,f	;volatile
  1677                           
  1678                           ;oscilador.c: 19:             break;
  1679  028A  2AB4               	goto	l13
  1680  028B                     l1160:
  1681                           
  1682                           ;oscilador.c: 21:             OSCCONbits.IRCF = 0b011;
  1683  028B  1683               	bsf	3,5	;RP0=1, select bank1
  1684  028C  1303               	bcf	3,6	;RP1=0, select bank1
  1685  028D  080F               	movf	15,w	;volatile
  1686  028E  398F               	andlw	-113
  1687  028F  3830               	iorlw	48
  1688  0290  008F               	movwf	15	;volatile
  1689                           
  1690                           ;oscilador.c: 22:             break;
  1691  0291  2AB4               	goto	l13
  1692  0292                     l1162:
  1693                           
  1694                           ;oscilador.c: 24:             OSCCONbits.IRCF = 0b110;
  1695  0292  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0293  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0294  080F               	movf	15,w	;volatile
  1698  0295  398F               	andlw	-113
  1699  0296  3860               	iorlw	96
  1700  0297  008F               	movwf	15	;volatile
  1701                           
  1702                           ;oscilador.c: 25:             break;
  1703  0298  2AB4               	goto	l13
  1704  0299                     l1166:
  1705  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1706  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1707  029B  0822               	movf	init_osc_MHz@freq,w
  1708  029C  00A0               	movwf	??_init_osc_MHz
  1709  029D  01A1               	clrf	??_init_osc_MHz+1
  1710                           
  1711                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1712                           ; Switch size 1, requested type "simple"
  1713                           ; Number of cases is 1, Range of values is 0 to 0
  1714                           ; switch strategies available:
  1715                           ; Name         Instructions Cycles
  1716                           ; simple_byte            4     3 (average)
  1717                           ; direct_byte           11     8 (fixed)
  1718                           ; jumptable            260     6 (fixed)
  1719                           ;	Chosen strategy is simple_byte
  1720  029E  0821               	movf	??_init_osc_MHz+1,w
  1721  029F  3A00               	xorlw	0	; case 0
  1722  02A0  1903               	skipnz
  1723  02A1  2AA3               	goto	l1552
  1724  02A2  2A92               	goto	l1162
  1725  02A3                     l1552:
  1726                           
  1727                           ; Switch size 1, requested type "simple"
  1728                           ; Number of cases is 5, Range of values is 0 to 4
  1729                           ; switch strategies available:
  1730                           ; Name         Instructions Cycles
  1731                           ; simple_byte           16     9 (average)
  1732                           ; direct_byte           23     8 (fixed)
  1733                           ; jumptable            260     6 (fixed)
  1734                           ;	Chosen strategy is simple_byte
  1735  02A3  0820               	movf	??_init_osc_MHz,w
  1736  02A4  3A00               	xorlw	0	; case 0
  1737  02A5  1903               	skipnz
  1738  02A6  2A71               	goto	l1152
  1739  02A7  3A01               	xorlw	1	; case 1
  1740  02A8  1903               	skipnz
  1741  02A9  2A78               	goto	l1154
  1742  02AA  3A03               	xorlw	3	; case 2
  1743  02AB  1903               	skipnz
  1744  02AC  2A7F               	goto	l1156
  1745  02AD  3A01               	xorlw	1	; case 3
  1746  02AE  1903               	skipnz
  1747  02AF  2A86               	goto	l1158
  1748  02B0  3A07               	xorlw	7	; case 4
  1749  02B1  1903               	skipnz
  1750  02B2  2A8B               	goto	l1160
  1751  02B3  2A92               	goto	l1162
  1752  02B4                     l13:
  1753  02B4  0008               	return
  1754  02B5                     __end_of_init_osc_MHz:
  1755                           
  1756                           	psect	text7
  1757  021E                     __ptext7:	
  1758 ;; *************** function _adc_init *****************
  1759 ;; Defined at:
  1760 ;;		line 9 in file "adc.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;  adc_cs          1    wreg     unsigned char 
  1763 ;;  vref_plus       1    0[BANK0 ] unsigned char 
  1764 ;;  vref_minus      1    1[BANK0 ] unsigned char 
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;  adc_cs          1    4[BANK0 ] unsigned char 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       2       0       0       0
  1777 ;;      Locals:         0       1       0       0       0
  1778 ;;      Temps:          0       2       0       0       0
  1779 ;;      Totals:         0       5       0       0       0
  1780 ;;Total ram usage:        5 bytes
  1781 ;; Hardware stack levels used: 1
  1782 ;; Hardware stack levels required when called: 2
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_setup
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790  021E                     _adc_init:	
  1791                           ;psect for function _adc_init
  1792                           
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1796                           ;adc_init@adc_cs stored from wreg
  1797  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1798  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0220  00A4               	movwf	adc_init@adc_cs
  1800  0221                     l1254:
  1801                           
  1802                           ;adc.c: 11:     switch(adc_cs){
  1803  0221  2A32               	goto	l1266
  1804  0222                     l1256:
  1805                           
  1806                           ;adc.c: 13:             ADCON0bits.ADCS = 0b00;
  1807  0222  303F               	movlw	-193
  1808  0223  059F               	andwf	31,f	;volatile
  1809                           
  1810                           ;adc.c: 14:             break;
  1811  0224  2A48               	goto	l1268
  1812  0225                     l1258:
  1813                           
  1814                           ;adc.c: 16:             ADCON0bits.ADCS = 0b01;
  1815  0225  081F               	movf	31,w	;volatile
  1816  0226  393F               	andlw	-193
  1817  0227  3840               	iorlw	64
  1818  0228  009F               	movwf	31	;volatile
  1819                           
  1820                           ;adc.c: 17:             break;
  1821  0229  2A48               	goto	l1268
  1822  022A                     l1260:
  1823                           
  1824                           ;adc.c: 19:             ADCON0bits.ADCS = 0b10;
  1825  022A  081F               	movf	31,w	;volatile
  1826  022B  393F               	andlw	-193
  1827  022C  3880               	iorlw	128
  1828  022D  009F               	movwf	31	;volatile
  1829                           
  1830                           ;adc.c: 20:             break;
  1831  022E  2A48               	goto	l1268
  1832  022F                     l1262:
  1833                           
  1834                           ;adc.c: 22:             ADCON0bits.ADCS = 0b11;
  1835  022F  30C0               	movlw	192
  1836  0230  049F               	iorwf	31,f	;volatile
  1837                           
  1838                           ;adc.c: 23:             break;
  1839  0231  2A48               	goto	l1268
  1840  0232                     l1266:
  1841  0232  0824               	movf	adc_init@adc_cs,w
  1842  0233  00A2               	movwf	??_adc_init
  1843  0234  01A3               	clrf	??_adc_init+1
  1844                           
  1845                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1846                           ; Switch size 1, requested type "simple"
  1847                           ; Number of cases is 1, Range of values is 0 to 0
  1848                           ; switch strategies available:
  1849                           ; Name         Instructions Cycles
  1850                           ; simple_byte            4     3 (average)
  1851                           ; direct_byte           11     8 (fixed)
  1852                           ; jumptable            260     6 (fixed)
  1853                           ;	Chosen strategy is simple_byte
  1854  0235  0823               	movf	??_adc_init+1,w
  1855  0236  3A00               	xorlw	0	; case 0
  1856  0237  1903               	skipnz
  1857  0238  2A3A               	goto	l1554
  1858  0239  2A48               	goto	l1268
  1859  023A                     l1554:
  1860                           
  1861                           ; Switch size 1, requested type "simple"
  1862                           ; Number of cases is 4, Range of values is 0 to 3
  1863                           ; switch strategies available:
  1864                           ; Name         Instructions Cycles
  1865                           ; simple_byte           13     7 (average)
  1866                           ; direct_byte           20     8 (fixed)
  1867                           ; jumptable            260     6 (fixed)
  1868                           ;	Chosen strategy is simple_byte
  1869  023A  0822               	movf	??_adc_init,w
  1870  023B  3A00               	xorlw	0	; case 0
  1871  023C  1903               	skipnz
  1872  023D  2A22               	goto	l1256
  1873  023E  3A01               	xorlw	1	; case 1
  1874  023F  1903               	skipnz
  1875  0240  2A25               	goto	l1258
  1876  0241  3A03               	xorlw	3	; case 2
  1877  0242  1903               	skipnz
  1878  0243  2A2A               	goto	l1260
  1879  0244  3A01               	xorlw	1	; case 3
  1880  0245  1903               	skipnz
  1881  0246  2A2F               	goto	l1262
  1882  0247  2A48               	goto	l1268
  1883  0248                     l1268:
  1884                           
  1885                           ;adc.c: 27:     ADCON1bits.VCFG0 = vref_plus;
  1886  0248  0C20               	rrf	adc_init@vref_plus,w
  1887  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1888  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1889  024B  1C03               	skipc
  1890  024C  121F               	bcf	31,4	;volatile
  1891  024D  1803               	skipnc
  1892  024E  161F               	bsf	31,4	;volatile
  1893                           
  1894                           ;adc.c: 28:     ADCON1bits.VCFG1 = vref_minus;
  1895  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0251  0C21               	rrf	adc_init@vref_minus,w
  1898  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1899  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1900  0254  1C03               	skipc
  1901  0255  129F               	bcf	31,5	;volatile
  1902  0256  1803               	skipnc
  1903  0257  169F               	bsf	31,5	;volatile
  1904  0258                     l1270:
  1905                           
  1906                           ;adc.c: 29:     ADCON0bits.CHS = 0b0000;
  1907  0258  30C3               	movlw	-61
  1908  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1909  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1910  025B  059F               	andwf	31,f	;volatile
  1911  025C                     l1272:
  1912                           
  1913                           ;adc.c: 30:     ADCON1bits.ADFM = 0;
  1914  025C  1683               	bsf	3,5	;RP0=1, select bank1
  1915  025D  1303               	bcf	3,6	;RP1=0, select bank1
  1916  025E  139F               	bcf	31,7	;volatile
  1917  025F                     l1274:
  1918                           
  1919                           ;adc.c: 31:     ADCON0bits.ADON = 1;
  1920  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0261  141F               	bsf	31,0	;volatile
  1923  0262                     l1276:
  1924                           
  1925                           ;adc.c: 32:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1926  0262  300C               	movlw	12
  1927  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0265  00A2               	movwf	??_adc_init
  1930  0266                     u297:
  1931  0266  0BA2               	decfsz	??_adc_init,f
  1932  0267  2A66               	goto	u297
  1933  0268  0000               	nop
  1934  0269                     l107:
  1935  0269  0008               	return
  1936  026A                     __end_of_adc_init:
  1937                           
  1938                           	psect	text8
  1939  02E8                     __ptext8:	
  1940 ;; *************** function _adc_start *****************
  1941 ;; Defined at:
  1942 ;;		line 35 in file "adc.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;  channel         1    wreg     unsigned char 
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;  channel         1    1[BANK0 ] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  1    wreg      void 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       0       0       0       0
  1957 ;;      Locals:         0       1       0       0       0
  1958 ;;      Temps:          0       1       0       0       0
  1959 ;;      Totals:         0       2       0       0       0
  1960 ;;Total ram usage:        2 bytes
  1961 ;; Hardware stack levels used: 1
  1962 ;; Hardware stack levels required when called: 2
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_main
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970  02E8                     _adc_start:	
  1971                           ;psect for function _adc_start
  1972                           
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _adc_start: [wreg+status,2+status,0]
  1976                           ;adc_start@channel stored from wreg
  1977  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1978  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1979  02EA  00A1               	movwf	adc_start@channel
  1980  02EB                     l1326:
  1981                           
  1982                           ;adc.c: 37:     if(channel < 14){
  1983  02EB  300E               	movlw	14
  1984  02EC  0221               	subwf	adc_start@channel,w
  1985  02ED  1803               	skipnc
  1986  02EE  2AF0               	goto	u171
  1987  02EF  2AF1               	goto	u170
  1988  02F0                     u171:
  1989  02F0  2AFB               	goto	l1330
  1990  02F1                     u170:
  1991  02F1                     l1328:
  1992                           
  1993                           ;adc.c: 38:         ADCON0bits.CHS = channel;
  1994  02F1  0821               	movf	adc_start@channel,w
  1995  02F2  00A0               	movwf	??_adc_start
  1996  02F3  0DA0               	rlf	??_adc_start,f
  1997  02F4  0DA0               	rlf	??_adc_start,f
  1998  02F5  081F               	movf	31,w	;volatile
  1999  02F6  0620               	xorwf	??_adc_start,w
  2000  02F7  39C3               	andlw	-61
  2001  02F8  0620               	xorwf	??_adc_start,w
  2002  02F9  009F               	movwf	31	;volatile
  2003                           
  2004                           ;adc.c: 39:     }
  2005  02FA  2AFD               	goto	l1332
  2006  02FB                     l1330:
  2007                           
  2008                           ;adc.c: 41:         ADCON0bits.CHS = 0;
  2009  02FB  30C3               	movlw	-61
  2010  02FC  059F               	andwf	31,f	;volatile
  2011  02FD                     l1332:
  2012                           
  2013                           ;adc.c: 43:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2014  02FD  300C               	movlw	12
  2015  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  2016  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  2017  0300  00A0               	movwf	??_adc_start
  2018  0301                     u307:
  2019  0301  0BA0               	decfsz	??_adc_start,f
  2020  0302  2B01               	goto	u307
  2021  0303  0000               	nop
  2022  0304                     l1334:
  2023                           
  2024                           ;adc.c: 44:     ADCON0bits.GO_nDONE = 1;
  2025  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2026  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2027  0306  149F               	bsf	31,1	;volatile
  2028  0307                     l112:	
  2029                           ;adc.c: 45:     while (ADCON0bits.GO){}
  2030                           
  2031  0307  189F               	btfsc	31,1	;volatile
  2032  0308  2B0A               	goto	u181
  2033  0309  2B0B               	goto	u180
  2034  030A                     u181:
  2035  030A  2B07               	goto	l112
  2036  030B                     u180:
  2037  030B                     l115:
  2038  030B  0008               	return
  2039  030C                     __end_of_adc_start:
  2040                           
  2041                           	psect	text9
  2042  001F                     __ptext9:	
  2043 ;; *************** function _isr *****************
  2044 ;; Defined at:
  2045 ;;		line 51 in file "main.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0
  2061 ;;      Temps:          6       0       0       0       0
  2062 ;;      Totals:         6       0       0       0       0
  2063 ;;Total ram usage:        6 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; Hardware stack levels required when called: 1
  2066 ;; This function calls:
  2067 ;;		_adc_read
  2068 ;;		i1_pwm_duty_cycle
  2069 ;;		i1_tmr0_reload
  2070 ;; This function is called by:
  2071 ;;		Interrupt level 1
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075  001F                     _isr:	
  2076                           ;psect for function _isr
  2077                           
  2078  001F                     i1l1356:
  2079                           
  2080                           ;main.c: 52:     if(INTCONbits.T0IF){
  2081  001F  1D0B               	btfss	11,2	;volatile
  2082  0020  2822               	goto	u20_21
  2083  0021  2823               	goto	u20_20
  2084  0022                     u20_21:
  2085  0022  2837               	goto	i1l1362
  2086  0023                     u20_20:
  2087  0023                     i1l1358:
  2088                           
  2089                           ;main.c: 53:         PORTAbits.RA0 = !PORTAbits.RA0;
  2090  0023  1003               	clrc
  2091  0024  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0025  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0026  1C05               	btfss	5,0	;volatile
  2094  0027  1403               	setc
  2095  0028  1803               	btfsc	3,0
  2096  0029  282B               	goto	u21_21
  2097  002A  282F               	goto	u21_20
  2098  002B                     u21_21:
  2099  002B  1283               	bcf	3,5	;RP0=0, select bank0
  2100  002C  1303               	bcf	3,6	;RP1=0, select bank0
  2101  002D  1405               	bsf	5,0	;volatile
  2102  002E  2832               	goto	u22_24
  2103  002F                     u21_20:
  2104  002F  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0030  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0031  1005               	bcf	5,0	;volatile
  2107  0032                     u22_24:
  2108  0032                     i1l1360:
  2109                           
  2110                           ;main.c: 54:         tmr0_reload();
  2111  0032  120A  118A  232C  120A  118A  	fcall	i1_tmr0_reload
  2112  0037                     i1l1362:
  2113                           
  2114                           ;main.c: 56:     if(PIR1bits.ADIF){
  2115  0037  1283               	bcf	3,5	;RP0=0, select bank0
  2116  0038  1303               	bcf	3,6	;RP1=0, select bank0
  2117  0039  1F0C               	btfss	12,6	;volatile
  2118  003A  283C               	goto	u23_21
  2119  003B  283D               	goto	u23_20
  2120  003C                     u23_21:
  2121  003C  2851               	goto	i1l1366
  2122  003D                     u23_20:
  2123  003D                     i1l1364:
  2124                           
  2125                           ;main.c: 57:         PORTD = adc_read()>>4;
  2126  003D  120A  118A  231B  120A  118A  	fcall	_adc_read
  2127  0042  0870               	movf	?_adc_read,w
  2128  0043  00F6               	movwf	??_isr
  2129  0044  0871               	movf	?_adc_read+1,w
  2130  0045  00F7               	movwf	??_isr+1
  2131  0046  3004               	movlw	4
  2132  0047  00FF               	movwf	btemp+1
  2133  0048                     u24_25:
  2134  0048  0D77               	rlf	??_isr+1,w
  2135  0049  0CF7               	rrf	??_isr+1,f
  2136  004A  0CF6               	rrf	??_isr,f
  2137  004B  0BFF               	decfsz	btemp+1,f
  2138  004C  2848               	goto	u24_25
  2139  004D  0876               	movf	??_isr,w
  2140  004E  1283               	bcf	3,5	;RP0=0, select bank0
  2141  004F  1303               	bcf	3,6	;RP1=0, select bank0
